medcode,readcode,description,re_stat,re_strength,smk_amt
11356,9N2k.00,Seen by smoking cessation advisor,5,1,.
102361,9NS0200,Referral for smoking cessation service offered,4,2,.
6359,E023.00,Nicotine withdrawal,5,1,.
32687,E251.00,Tobacco dependence,5,1,.
95610,E251000,"Tobacco dependence, unspecified",5,1,.
70746,E251100,"Tobacco dependence, continuous",5,1,.
72706,E251300,Tobacco dependence in remission,5,1,.
68658,E251z00,Tobacco dependence NOS,5,1,.
9045,ZG23300,Advice on smoking,5,2,.
47273,ZRaM.00,Motives for smoking scale,4,1,.
91513,ZRao.00,Occasions for smoking scale,4,1,.
63666,ZRBm200,Fagerstrom test for nicotine dependence,5,1,.
63299,ZRBm211,FTND - Fagerstrom test for nicotine dependence,5,1,.
59866,ZRh4.00,Reasons for smoking scale,4,1,.
49418,ZRh4.11,RFS - Reasons for smoking scale,4,1,.
72700,ZV11600,[V]Personal history of tobacco abuse,5,2,.
12954,ZV4K000,[V]Tobacco use,4,1,.
35055,ZV6D800,[V]Tobacco abuse counselling,5,2,.
